Date,PortfolioOpen,PreviousIndiaTradingDate,PreviousPortfolioClose,PreviousNIFTY50Close,PreviousUKTradingDate,PreviousFTSE100Close,PreviousUStradingDate,PreviousSNP500Close,HongKongTradingDate,HANGSENOpen,BRENTClose,GOLDClose,BTCINR,PreviousUS5yrBondYieldClose,PreviousIndia5YRBondYieldClose,USDINRLastClose,GBPINRLastClose
20/08/2021,127769850,18/08/2021,129485000,16568.85,19/08/2021,7058.86,19/08/2021,4405.8,20/08/2021,25241.32,63.5,1783.1,3480752.772,7.65,5.658,74.4293,101.4644
23/08/2021,129781250,20/08/2021,128699900,16450.5,20/08/2021,7087.9,20/08/2021,4441.67,23/08/2021,25169.45,62.14,1784,3661932.028,7.85,5.69,74.3015,101.2755
24/08/2021,128831400,23/08/2021,128449950,16496.45,23/08/2021,7109.02,23/08/2021,4479.53,24/08/2021,25428.68,65.64,1806.3,3668736.114,7.72,5.69,74.1059,101.7115
25/08/2021,130202350,24/08/2021,130530700,16624.6,24/08/2021,7125.78,24/08/2021,4486.23,25/08/2021,25930.05,67.54,1808.5,3534294.341,7.93,5.698,74.1448,101.7992
26/08/2021,130152500,25/08/2021,130545100,16634.65,25/08/2021,7150.12,25/08/2021,4496.19,26/08/2021,25673.78,68.36,1791,3629971.176,8.19,5.685,74.1,101.9918
27/08/2021,130414500,26/08/2021,130356150,16636.9,26/08/2021,7124.98,26/08/2021,4470,27/08/2021,25337.55,67.42,1795.2,3490638.506,8.43,5.698,74.156,101.6093
30/08/2021,131075350,27/08/2021,130499750,16705.2,27/08/2021,7148.01,27/08/2021,4509.37,30/08/2021,25406.49,68.74,1819.5,3595414.454,8,5.683,73.4966,101.157
31/08/2021,132472750,30/08/2021,132722600,16931.05,27/08/2021,7148.01,30/08/2021,4528.79,31/08/2021,25524.23,69.21,1812.2,3449875.657,7.71,5.651,73.4112,100.9464
01/09/2021,133556900,31/08/2021,133665300,17132.2,31/08/2021,7119.7,31/08/2021,4522.68,01/09/2021,25871.82,68.5,1818.1,3449677.695,7.72,5.651,72.9967,100.4134
02/09/2021,132905800,01/09/2021,133052200,17076.25,01/09/2021,7149.84,01/09/2021,4524.09,02/09/2021,26203.52,68.59,1816,3564589.896,7.8,5.611,72.9851,100.5058
03/09/2021,133791650,02/09/2021,133593000,17234.15,02/09/2021,7163.9,02/09/2021,4536.95,03/09/2021,26022.67,69.99,1811.5,3604387.304,7.76,5.586,73.0543,101.0841
06/09/2021,133146150,03/09/2021,132852200,17323.6,03/09/2021,7138.35,03/09/2021,4535.43,06/09/2021,25827.17,69.29,1833.7,3777587.804,7.85,5.574,72.9945,101.1861
07/09/2021,132198050,06/09/2021,132358500,17377.8,06/09/2021,7187.18,03/09/2021,4535.43,07/09/2021,26207.22,69.29,1833.7,3849644.758,7.85,5.596,73.11,101.1732
08/09/2021,132264000,07/09/2021,132105750,17362.1,07/09/2021,7149.37,07/09/2021,4520.03,08/09/2021,26396.11,68.35,1798.5,3441645.973,8.19,5.631,73.3904,101.1433
09/09/2021,132376050,08/09/2021,132765900,17353.5,08/09/2021,7095.53,08/09/2021,4514.07,09/09/2021,26076.93,69.3,1793.5,3400063.042,8.06,5.614,73.789,101.6484
13/09/2021,131911000,09/09/2021,#N/A,17369.25,10/09/2021,7029.2,10/09/2021,4458.58,13/09/2021,25885.3,69.13,1792.1,3383313.045,8.16,5.609,73.5243,101.7588
14/09/2021,132124300,13/09/2021,131728400,17355.3,13/09/2021,7068.43,13/09/2021,4468.73,14/09/2021,25827.7,70.19,1794.4,3309729.663,8.05,5.626,73.5408,101.7701
15/09/2021,130959550,14/09/2021,131378700,17380,14/09/2021,7034.06,14/09/2021,4443.05,15/09/2021,25310.03,70.23,1807.1,3463715.571,7.79,5.636,73.6508,101.7136
16/09/2021,131429800,15/09/2021,131741450,17519.45,15/09/2021,7016.49,15/09/2021,4480.7,16/09/2021,25042.03,72.33,1794.8,3534946.604,8,5.599,73.438,101.6744
17/09/2021,132621400,16/09/2021,131939800,17629.5,16/09/2021,7027.48,16/09/2021,4473.75,17/09/2021,24589.17,72.37,1756.7,3516524.517,8.34,5.601,73.5649,101.4666
20/09/2021,131107500,17/09/2021,132238400,17585.15,17/09/2021,6963.64,17/09/2021,4432.99,20/09/2021,24640.43,71.82,1751.4,3482587.345,8.66,5.616,73.6961,101.1677
21/09/2021,129860250,20/09/2021,129758700,17396.9,20/09/2021,6903.91,20/09/2021,4357.73,21/09/2021,23867.16,70.14,1763.8,3168470.005,8.21,5.559,73.659,100.6149
